Codice Nazionale;Denominazione;Sigla Stato Sovrano;Continente
Z325;LIBERIA;;AFRICA
Z326;LIBIA;;AFRICA
Z327;MADAGASCAR;;AFRICA
Z328;MALAWI;;AFRICA
Z329;MALI;;AFRICA
Z330;MAROCCO;;AFRICA
Z331;MAURITANIA;;AFRICA
Z332;MAURITIUS;;AFRICA
Z333;MOZAMBICO;;AFRICA
Z334;NIGER;;AFRICA
Z335;NIGERIA;;AFRICA
Z336;EGITTO;;AFRICA
Z337;ZIMBABWE;;AFRICA
Z338;RUANDA;;AFRICA
Z340;SANT'ELENA;GB;AFRICA
Z341;SAO TOME' E PRINCIPE;;AFRICA
Z342;SEYCHELLES;;AFRICA
Z343;SENEGAL;;AFRICA
Z344;SIERRA LEONE;;AFRICA
Z345;SOMALIA;;AFRICA
Z347;SUD AFRICA;;AFRICA
Z348;SUDAN;;AFRICA
Z349;ESWATINI;;AFRICA
Z351;TOGO;;AFRICA
Z352;TUNISIA;;AFRICA
Z353;UGANDA;;AFRICA
Z354;BURKINA FASO;;AFRICA
Z355;ZAMBIA;;AFRICA
Z357;TANZANIA;;AFRICA
Z358;BOTSWANA;;AFRICA
Z359;LESOTHO;;AFRICA
Z360;MAYOTTE;F;AFRICA
Z361;GIBUTI;;AFRICA
Z368;ERITREA;;AFRICA
Z400;BERMUDA;GB;AMERICA SETTENTRIONALE
Z401;CANADA;;AMERICA SETTENTRIONALE
Z402;GROENLANDIA;DK;AMERICA SETTENTRIONALE
Z403;SAINT PIERRE E MIQUELON;F;AMERICA SETTENTRIONALE
Z404;STATI UNITI D'AMERICA;;AMERICA SETTENTRIONALE
Z501;ANTILLE OLANDESI;NL;AMERICA CENTRALE
Z502;BAHAMAS;;AMERICA CENTRALE
Z503;COSTA RICA;;AMERICA CENTRALE
Z504;CUBA;;AMERICA CENTRALE
Z505;REPUBBLICA DOMINICANA;;AMERICA CENTRALE
Z506;EL SALVADOR;;AMERICA CENTRALE
Z507;GIAMAICA;;AMERICA CENTRALE
Z508;GUADALUPA;F;AMERICA CENTRALE
Z509;GUATEMALA;;AMERICA CENTRALE
Z510;HAITI;;AMERICA CENTRALE
Z511;HONDURAS;;AMERICA CENTRALE
Z512;BELIZE;;AMERICA CENTRALE
Z513;MARTINICA;F;AMERICA CENTRALE
Z514;MESSICO;;AMERICA CENTRALE
Z515;NICARAGUA;;AMERICA CENTRALE
Z516;PANAMA;;AMERICA CENTRALE
Z517;PANAMA ZONA DEL CANALE;PA;AMERICA CENTRALE
Z518;PUERTO RICO;USA;AMERICA CENTRALE
Z519;ISOLE TURKS E CAICOS;GB;AMERICA CENTRALE
Z520;VERGINI AMERICANE (ISOLE);USA;AMERICA CENTRALE
Z522;BARBADOS;;AMERICA CENTRALE
Z524;GRENADA;;AMERICA CENTRALE
Z525;ISOLE VERGINI BRITANNICHE;GB;AMERICA CENTRALE
Z526;DOMINICA;;AMERICA CENTRALE
Z527;SAINT LUCIA;;AMERICA CENTRALE
Z528;SAINT VINCENT E GRENADINE;;AMERICA CENTRALE
Z529;ANGUILLA;GB;AMERICA CENTRALE
Z530;ISOLE CAYMAN;GB;AMERICA CENTRALE
Z531;MONTSERRAT;GB;AMERICA CENTRALE
Z532;ANTIGUA E BARBUDA;;AMERICA CENTRALE
Z533;SAINT KITTS E NEVIS;;AMERICA CENTRALE
Z600;ARGENTINA;;AMERICA MERIDIONALE
Z601;BOLIVIA;;AMERICA MERIDIONALE
Z602;BRASILE;;AMERICA MERIDIONALE
Z603;CILE;;AMERICA MERIDIONALE
Z604;COLOMBIA;;AMERICA MERIDIONALE
Z605;ECUADOR;;AMERICA MERIDIONALE
Z606;GUYANA;;AMERICA MERIDIONALE
Z607;GUYANA FRANCESE;F;AMERICA MERIDIONALE
Z608;SURINAME;;AMERICA MERIDIONALE
Z609;MALVINE O FALKLAND (ISOLE);GB;AMERICA MERIDIONALE
Z610;PARAGUAY;;AMERICA MERIDIONALE
Z611;PERU';;AMERICA MERIDIONALE
Z612;TRINIDAD E TOBAGO;;AMERICA MERIDIONALE
Z613;URUGUAY;;AMERICA MERIDIONALE
Z614;VENEZUELA;;AMERICA MERIDIONALE
Z700;AUSTRALIA;;OCEANIA
Z702;CHRISTMAS (ISOLA);AUS;OCEANIA
Z703;ISOLE COOK;NZ;OCEANIA
Z704;FIGI;;OCEANIA
Z706;GUAM (ISOLA);USA;OCEANIA
Z707;IRIAN OCCIDENTALE;RI;OCEANIA
Z708;MACQUARIE (ISOLE);AUS;OCEANIA
Z710;MARIANNE (ISOLE);USA;OCEANIA
Z711;ISOLE MARSHALL;;OCEANIA
Z712;MIDWAY (ISOLE);USA;OCEANIA
Z713;NAURU;;OCEANIA
Z714;NIUE;NZ;OCEANIA
Z715;NORFOLK (ISOLE E ISOLE DEL MAR DEI CORALLI);AUS;OCEANIA
Z716;NUOVA CALEDONIA;F;OCEANIA
Z719;NUOVA ZELANDA;;OCEANIA
Z721;ISOLE CILENE (PASQUA E SALA Y GOMEZ);RCH;OCEANIA
Z722;ISOLE PITCAIRN;GB;OCEANIA
Z723;POLINESIA FRANCESE (ISOLE);F;OCEANIA
Z724;ISOLE SALOMONE;;OCEANIA
Z725;SAMOA AMERICANE (ISOLE);USA;OCEANIA
Z726;SAMOA;;OCEANIA
Z727;TOKELAU O ISOLE DELL'UNIONE;NZ;OCEANIA
Z728;TONGA;;OCEANIA
Z729;ISOLE WALLIS E FUTUNA;F;OCEANIA
Z730;PAPUA NUOVA GUINEA;;OCEANIA
Z731;KIRIBATI;;OCEANIA
Z732;TUVALU;;OCEANIA
Z733;VANUATU;;OCEANIA
Z734;PALAU;;OCEANIA
Z735;STATI FEDERATI DI MICRONESIA;;OCEANIA
Z800;DIPENDENZE CANADESI;;TERRE POLARI ARTICHE
Z801;DIPENDENZE NORVEGESI ARTICHE;;TERRE POLARI ARTICHE
Z802;DIPENDENZE RUSSE;;TERRE POLARI ARTICHE
Z900;DIPENDENZE AUSTRALIANE;;TERRE POLARI ANTARTICHE
Z901;DIPENDENZE BRITANNICHE;;TERRE POLARI ANTARTICHE
Z902;DIPENDENZE FRANCESI;;TERRE POLARI ANTARTICHE
Z903;DIPENDENZE NEOZELANDESI;;TERRE POLARI ANTARTICHE
Z904;DIPENDENZE NORVEGESI ANTARTICHE;;TERRE POLARI ANTARTICHE
Z905;DIPENDENZE STATUNITENSI;;TERRE POLARI ANTARTICHE
Z906;DIPENDENZE SUDAFRICANE;;TERRE POLARI ANTARTICHE
Z907;SUD SUDAN;;AFRICA
